===================================================================
   Marcos Bash Functions Library 3.0.0-devel.0: ./test-suite.log
===================================================================

# TOTAL: 17
# PASS:  14
# SKIP:  0
# XFAIL: 0
# FAIL:  3
# XPASS: 0
# ERROR: 0

.. contents:: :depth: 2

FAIL: tests/file
================

dotest: file-append-1.1 -- start
dotest: file-append-1.1 -- success
dotest: file-backwards-looking-at-double-dot-1.1 -- start
dotest: file-backwards-looking-at-double-dot-1.1 -- success
dotest: file-backwards-looking-at-double-dot-1.2 -- start
dotest: file-backwards-looking-at-double-dot-1.2 -- success
dotest: file-backwards-looking-at-double-dot-1.3 -- start
dotest: file-backwards-looking-at-double-dot-1.3 -- success
dotest: file-backwards-looking-at-double-dot-1.4 -- start
dotest: file-backwards-looking-at-double-dot-1.4 -- success
dotest: file-backwards-looking-at-double-dot-1.5 -- start
dotest: file-backwards-looking-at-double-dot-1.5 -- success
dotest: file-backwards-looking-at-double-dot-1.6 -- start
dotest: file-backwards-looking-at-double-dot-1.6 -- success
dotest: file-compression-bzip2-1.1 -- start
dotest: file-compression-bzip2-1.1 -- success
dotest: file-compression-bzip2-1.2 -- start
dotest: file-compression-bzip2-1.2 -- success
dotest: file-compression-bzip2-1.3 -- start
dotest: file-compression-bzip2-1.3 -- success
dotest: file-compression-bzip2-1.4 -- start
dotest: file-compression-bzip2-1.4 -- success
dotest: file-compression-gzip-1.1 -- start
dotest: file-compression-gzip-1.1 -- success
dotest: file-compression-gzip-1.2 -- start
dotest: file-compression-gzip-1.2 -- success
dotest: file-compression-gzip-1.3 -- start
dotest: file-compression-gzip-1.3 -- success
dotest: file-compression-gzip-1.4 -- start
dotest: file-compression-gzip-1.4 -- success
dotest: file-compression-lzip-1.1 -- start
<unknown>: error: invalid pathname for program "lzip": ""
dotest: file-compression-lzip-1.1 -- *** FAILED ***

dotest: file-compression-lzip-1.2 -- start
<unknown>: error: invalid pathname for program "lzip": ""
dotest: file-compression-lzip-1.2 -- *** FAILED ***

